ENERGY,POST,POSTUNC,RELPOSTUNC
2.53e-08,-6.803493638096736e-05,2.25968775159302,
0.00015,0.0064031073594708054,0.11591265985064783,
0.00025,0.0043855670920533996,0.11791114600200506,
0.00035,0.006763185370702196,0.06311031060441577,
0.00045,0.009463369865076343,0.06243840926692967,
0.00055,0.0038207641234342393,0.11315483110703259,
0.00065,0.013207450939776377,0.035361764582637234,
0.00075,0.012764726907947166,0.04390531846061929,
0.00085,0.007053131100068999,0.03560921740462035,
0.00095,0.0022903870675476945,0.0631571527758182,
0.0015,0.0077737544591975904,0.03748255947472914,
0.0025,0.005714069965099933,0.025949894472344727,
0.0035,0.012764693217644396,0.023592102627482875,
0.0045,0.008199078664114845,0.019565825153830253,
0.0055,0.014679321891018615,0.0189795288932699,
0.0065,0.0053918316257350885,0.0196404716316833,
0.0075,-0.011196179194309375,0.015735645333838578,
0.0085,0.005974351680123391,0.01977314988814424,
0.0095,0.026055131552229938,0.015152658319487686,
0.015,0.0012319798914479652,0.012585010198982735,
0.02,0.002317111707069497,0.0242213506965753,
0.024,-0.0105137976661277,0.011968734536772375,
0.03,-0.005324855535034145,0.012863483166733362,
0.045,-0.002148235989957392,0.01108404736785179,
0.055,-0.006649010758646101,0.01128270065389792,
0.065,-0.001855618257502134,0.01170445846980821,
0.075,-0.0044031793072349945,0.012177674713300324,
0.085,-0.0018287066378371852,0.011726900420269044,
0.095,-0.0076272516881005226,0.015148457124951387,
0.1,-0.001391382755323467,0.013144774538794047,
0.12,-0.0040534959128905035,0.011287579052493954,
0.15,-0.003991940801463145,0.010616594650019984,
0.17,-0.006683769820499119,0.011983247869113135,
0.18,-0.0010151905379907067,0.01650638894713794,
0.19,-0.0013359760691945555,0.015586022029213362,
0.2,-0.022471714218627592,0.014893312746851526,
0.21,0.0033113069324153255,0.015662401228142504,
0.22,-0.0010817461901315717,0.013805306440638833,
0.23,-0.0029894104367984564,0.01339409498646032,
0.24,0.01794972383941995,0.017931095150881895,
0.245,0.003203022062301608,0.013972939193219982,
0.25,-0.00176942401927771,0.01470919288173674,
0.26,0.004658712843300883,0.014041700555302735,
0.27,0.0009823992659734326,0.012313071059060567,
0.28,0.001769068362799775,0.013553055600004797,
0.3,0.00015747716373337717,0.01186135703285295,
0.325,-0.0025945788643960688,0.012740569093626697,
0.35,-0.0007731446918846085,0.011474921554965566,
0.375,-0.0029222408945958067,0.012589366539571167,
0.4,-0.005001331565289813,0.012479338562852927,
0.425,0.005341931622023344,0.014688078644470288,
0.45,0.0027454145542915587,0.01302341310676758,
0.475,-0.0003742346549092668,0.013368564094008863,
0.5,0.0035306458535642182,0.01173540033126497,
0.52,0.006700590385069649,0.013762945572095644,
0.54,-0.0005756370240489472,0.011739327410067632,
0.57,0.0030927304809205136,0.013153001198316375,
0.6,0.0018119474360343002,0.011738208765723408,
0.65,-0.0030423490108056894,0.010880917173196572,
0.7,-0.006205015125234858,0.011246082529714511,
0.75,-0.0033358161807719444,0.011201651550070505,
0.8,-0.0030603035265490686,0.011302232022891434,
0.85,-0.0018282427615258223,0.011655905907264168,
0.9,0.00030209095207966996,0.01122816826260582,
0.94,-0.00139940052839449,0.011964483863841888,
0.96,0.002919591331195237,0.013005201085501017,
0.98,-0.0026690562181010957,0.013815055802009951,
1.0,-0.0033414506543902878,0.010738486873671543,
1.1,4.996388633626836e-05,0.010460700928060725,
1.25,0.0014802417686978764,0.010865273733834209,
1.4,0.0037733194535714,0.01162780439246124,
1.6,0.0030115812673443543,0.011448249077059623,
1.8,0.002928971004832359,0.011808381891516024,
2.0,0.0025995206127369386,0.012256599101142386,
2.2,0.001924476059018465,0.012204057010163267,
2.4,0.0010740499028931705,0.01186561578995723,
2.6,0.0025054785168439064,0.01229449913802154,
2.8,0.0025236802090307098,0.01325034257224942,
3.0,0.0035948390454303425,0.011613958076379056,
3.6,0.0010339015252056605,0.010921002882393616,
4.0,0.0006594952620191386,0.010811246100045389,
4.5,0.0017762054263950056,0.010877315918227664,
4.7,0.003209137666242201,0.011222742829414307,
5.0,-0.0005956642806094203,0.010406913149760806,
5.3,-0.000786865550627347,0.011452246325952483,
5.5,0.0003440918463886167,0.011055568302018558,
5.8,0.0041366894425629575,0.012308408637659578,
6.0,0.000559166782883258,0.013548243341040954,
6.2,0.002614558879094897,0.015460314351692758,
6.5,0.00875718121377389,0.01519022625134511,
7.0,0.012165826385602374,0.016009091917443177,
7.5,0.008585436346029374,0.01757804426162894,
7.75,0.009474566210606827,0.02010488334084387,
8.0,0.008928141335190931,0.01784337434201724,
8.5,0.011756612709561853,0.018025728553695036,
9.0,0.010884560736140747,0.01797091827922042,
10.0,0.009669664654719412,0.019694667075765723,
11.0,0.010201885775664055,0.02006781863845104,
11.5,0.006651226570025814,0.021768932601728345,
12.0,0.007459117591948727,0.020702173588006207,
13.0,0.009505963469900625,0.01822576802486518,
14.0,0.006731714569095049,0.016141727272591794,
14.5,-0.009671247215182421,0.01517791338408005,
15.0,-0.005365613866973651,0.01889191933359056,
16.0,-0.005396865498099035,0.02205459657206086,
17.0,-0.0006020761050277157,0.02245487879450455,
18.0,-0.0003914793238084524,0.022550815800357244,
19.0,-0.0012488192699726675,0.020738908102779334,
20.0,0.0011547749222460268,0.026405976501295475,
21.0,0.0026685002999371488,0.026205129709916102,
22.0,3.95866367040032e-05,0.041077948504914384,
23.0,-0.0018246919415572105,0.031820034958426495,
24.0,-0.00445966383025731,0.0347457710559149,
25.0,-0.005344821475079864,0.03040815222555736,
26.0,-0.011189678108663115,0.03687520850830882,
27.0,-0.006746293965348316,0.03193054167512692,
28.0,-0.007434438538809984,0.040404916854657746,
29.0,-0.009771717844921923,0.031797961839744496,
30.0,-0.00940208245658447,0.03454613198874679,
32.0,-0.010233964754837843,0.042472641646385,
34.0,-0.009321391253733657,0.042214172558644146,
36.0,-0.014270762134284687,0.045332051781707364,
38.0,-0.011102570384097676,0.04745810976657256,
40.0,-0.021292207740937652,0.048805845217466684,
42.0,-0.013752249598853683,0.04502273864219923,
44.0,-0.011916324221685759,0.04630274211729855,
46.0,-0.013380442093968381,0.043205580737735456,
48.0,-0.012355656015087035,0.05023325160114994,
50.0,-0.014983294312944206,0.05122870279996441,
52.0,-0.018006447419742333,0.056333234928030454,
54.0,-0.01809379344713513,0.05549959249549591,
56.0,-0.01171760564331581,0.057798311929126156,
58.0,-0.013014708866841751,0.05239091551415162,
60.0,-0.011766609449286203,0.049065119840159474,
64.0,-0.009958481624892213,0.043157581759847324,
68.0,-0.013629715813586074,0.04197124759821409,
72.0,-0.01205736092860854,0.044586323588834506,
76.0,-0.009750239520440962,0.04686433124772428,
80.0,-0.010156572527992291,0.04935196159074367,
84.0,-0.0064555747253661755,0.06475219993437055,
88.0,-0.009436374254596203,0.06234659395455025,
92.0,-0.0012117791643677656,0.06274883030075025,
96.0,0.0008865885511801785,0.06211553606673922,
100.0,0.00014559538670400052,0.06173778929880145,
104.0,-0.0008028556212972271,0.060917640344597346,
108.0,-0.002488386724625258,0.07796533606385452,
112.0,-0.004962147385791038,0.07471945661728968,
116.0,-0.003494775952520013,0.07425589603139741,
120.0,-0.003051897696405348,0.07191116239420965,
128.0,-0.003240784441804867,0.06864474936795824,
136.0,-0.0030990789610834124,0.06526672135034363,
144.0,-0.0025927543486653493,0.060231606189596464,
152.0,-0.0036210238800274963,0.0662584033109449,
160.0,-0.0033088436145151112,0.06613451983889417,
168.0,-0.00047137937877061997,0.07117908281349822,
176.0,-0.00402935677979166,0.06894489637953449,
184.0,-0.005474551466896571,0.0725825937568516,
192.0,-0.00560795849250928,0.0663200114503334,
200.0,-0.00627236642501372,0.06722731298121824,
